,date,id,content,likes,retweets,disc_cat
1,2023-02-27 13:32:08+00:00,1.6302E+18,no but paulina and william is such a mindfuckery bc i keep looking at the â€œwillâ€ part like â€œOH WILLOWâ€ but its not bc willowâ€™s called paulina and william is actually beta hunter,0,0,sex
0,2023-02-27 13:32:08+00:00,1.6302E+18,@postman4685 *friend,0,0,sex
1,2023-02-27 13:31:56+00:00,1.6302E+18,vi algumas pessoas tirando o everything is love (que ela fez com o Jay-z) e mds gente??? aquele Ã¡lbum Ã© uma obra de arte,0,0,sex
0,2023-02-27 13:10:03+00:00,1.63019E+18,"à®•à®°à¯†à®•à¯à®Ÿà¯à®™à¯à®• ! à®†à®©à®¾ Hypergamy à®ªà®Ÿà®¿ à®ªà¯ˆà®¯à®©à¯ à®…à®µà®³à¯à®² à®µà®¿à®Ÿ à®¨à®²à¯à®² à®¨à®¿à®²à®®à¯ˆà®² à®‡à®°à¯à®•à¯à®• à®’à®°à¯ à®†à®³à¯à®² à®¤à®¾à®©à¯ choose à®ªà®©à¯à®©à¯à®µà®¾à®™à¯à®•. à®ªà¯Šà®©à¯à®©à¯ 80,000 à®šà®®à¯à®ªà®¾à®°à®¿à®šà¯à®šà®¾ à®ªà¯ˆà®¯à®©à¯ à®’à®°à¯ à®²à®Ÿà¯à®šà®®à¯ à®šà®®à¯à®ªà®¾à®°à®¿à®•à¯à®•à®©à¯à®®à¯ à®…à®¤ à®¤à®¾à®©à¯ à®…à®µà®™à¯à®• à®šà¯Šà®²à¯à®² à®µà®°à®¾à®™à¯à®•",0,0,sex
1,2023-02-27 13:05:50+00:00,1.63019E+18,"@meghaverma_art @ShreyaPattar Irony is no ""rich"" girl would settle for a normal guy...she would definitely choose a man richer than her..call it hypergamy or whatever...so technically she is the ""poor"" girl.

And yeah the cases for not being this is very very less!",0,0,sex
0,2023-02-27 13:30:36+00:00,1.6302E+18,@alinneistyping @EBRnotronsite @semvalentoes SÃ³ pela cara da pra ver que Ã© feminazi. Ã‰ regra simples: Se bateu Ã© pq aguenta. Vai achando que todo homem Ã© otÃ¡rio de nÃ£o revidar pq Ã© muie. SÃ³ tenta.,0,0,sex
1,2023-02-27 13:28:44+00:00,1.6302E+18,"@epigmenioibarra @DrIlIlIlIilIll1 ManifestaciÃ³n rara, no hubo vandalismo, ni una feminazi.",0,0,sex
0,2023-02-27 13:24:15+00:00,1.6302E+18,"He is so grateful for her compassion because he doesn't think he is deserving of even this.

[ Episode 50 | #KathaAnkahee ] https://t.co/vqlJgjSWur",3,2,sex
1,2023-02-27 13:18:43+00:00,1.6302E+18,@bandit_zombie Second loss in 2 weeks,0,0,sex
0,2023-02-27 13:30:54+00:00,1.6302E+18,"@GuardianBooks News flash for the â€œwoke generationâ€. Ian Fleming was a misogynist and a racist. Hereâ€™s a thought, if that â€œupsetsâ€ you so much, donâ€™t read his books.",0,0,sex
1,2023-02-27 13:30:51+00:00,1.6302E+18,"@LaLigaChampion @Ammar_NKR @TittyRuxpin @morningshowon7 You replied to me, incel boy. Why are you defending misogynist human traffickers?",0,0,sex
0,2023-02-27 13:31:51+00:00,1.6302E+18,The numbers support this statement,0,0,sex
1,2023-02-27 13:30:59+00:00,1.6302E+18,ğŸ‘ğŸ‘,0,0,sex
0,2023-02-27 13:28:32+00:00,1.6302E+18,@Khanyiithyst Did a representative from the fragile masculinity association say that to you?,1,0,sex
1,2023-02-27 13:15:46+00:00,1.63019E+18,Insecure iranian man with fragile masculinity crying in the mentions and qrtsğŸ¤­,3,0,sex
0,2023-02-27 13:22:18+00:00,1.6302E+18,@blitziod @lindyli Mansplain more. Women love it!,0,0,sex
1,2023-02-27 13:20:16+00:00,1.6302E+18,"@sianharries_ @sliderulesyou Mansplain alert, but Cillit Bang black mould remover works 100x better than bleach.",2,0,sex
0,2023-02-15 03:33:45+00:00,1.6257E+18,manterruptã¨ã‹ã„ã†è¡¨ç¾ã‚’çŸ¥ã£ã¦ç¬‘ã£ã¦ã„ã‚‹,0,0,sex
1,2023-02-14 13:28:25+00:00,1.62549E+18,"2023 GOALS:
Mansplain
Manspread
Manterrupt
Toxic Masculinity",2,0,sex
0,2023-02-23 08:39:28+00:00,1.62868E+18,"ğŸ‘© SHE had an idea about the evening and was promptly ignored. 

ğŸ‘¨ I just repeated it and was applauded before I could say it was HER idea! 

ğŸ™ğŸ¼ I apologised.  

âš™ï¸ This phenomenon is called â€˜HEpeatingâ€™ , like repeating but somehow it makes more senseâ€¦https://t.co/qmMsCNCeTc",0,0,sex
1,2023-02-22 01:03:00+00:00,1.6282E+18,Hepeating: Se refiere a cuando Ã©l (He) repite algo,0,0,sex
0,2023-02-27 13:00:36+00:00,1.63019E+18,i love wearing pants cos i can manspread as much as i want and no one cares,0,0,sex
1,2023-02-27 12:48:37+00:00,1.63019E+18,@pixie_revolver i WANT it to be gerard but i don't think it is because unless he cut it (not manifesting this) we'd see his hair bc it was like shoulder length? also i've never seen G manspread like that before i refuse to believe he sits like that also those shoes don't look like something /1,0,0,sex
0,2023-02-27 13:32:22+00:00,1.6302E+18,@g123_en what is bro waffling about,0,0,sex
1,2023-02-27 13:32:22+00:00,1.6302E+18,"@HBrubanter @graham__hoyle Itâ€™s tantamount to a war crime bro, let alone a disgrace.",0,0,sex
0,2023-02-27 13:32:23+00:00,1.6302E+18,CAKEP BANGET DUNIA SANGAT INDAH DENGAN ADANYA NATAN DAN AAMON,0,0,sex
1,2023-02-27 13:32:21+00:00,1.6302E+18,"@_max_doe_ Klingt gut! :)

Die im Callcenter sind leider wirklich inkompetent. :D Mir hatten die damals nen Trainertermin ""gebucht"". Im Studi wurde schon eine vor mir wieder nach Hause geschickt, weil das einfach nicht an die Studios kommuniziert wird und so schnell gar nicht gehe. ğŸ˜…",0,0,sex
0,2023-02-27 13:32:25+00:00,1.6302E+18,@Oliveresuana Beautiful moment! He genuinely deserved it too.,0,0,sex
1,2023-02-27 13:32:25+00:00,1.6302E+18,Hope you guys are having a great weekend!  https://t.co/XuIks1eC7F,0,0,sex
0,2023-02-27 13:32:26+00:00,1.6302E+18,@GrueneBundestag @katdro @BriHasselmann @IreneMihalic @filizgreen @LamyaKaddor @herr_emmerich Also stand heute kÃ¶nnte man Denken Ihr seid Ableger von A.H. Wobei ich vergaÃŸ Eure GrÃ¼nder waren ja von der NSDAP ergo wÃ¼rdet Ihr euch ja Freuen wenn der Reichstag brennen wÃ¼rde oder?,0,0,sex
1,2023-02-27 13:32:25+00:00,1.6302E+18,"@KatsinaY An Igbo man, in Lagos. An Obidient. But I wish to congratulate you on this stride. Just emulate the good life of Yar'adua. God bless you.",0,0,sex
0,2023-02-27 13:32:41+00:00,1.6302E+18,"å‡„ã„ãªã‚‚ã‚‚ã•ã‚“ã€ãã“ã«""ã„ã‚‹""ã˜ã‚ƒã‚“â€¦",0,0,gender
1,2023-02-27 13:31:05+00:00,1.6302E+18,@dojakedi @ardabaroz ay engellememis tmm ğŸ˜,0,0,gender
0,2023-02-27 13:32:31+00:00,1.6302E+18,https://t.co/SxMvgWRoBx,0,0,gender
1,2023-02-27 13:31:54+00:00,1.6302E+18,@DanaPerino Me Mr me,0,0,gender
0,2023-02-27 13:28:22+00:00,1.6302E+18,Pigang piga,0,0,gender
1,2023-02-27 13:26:21+00:00,1.6302E+18,@jinsrightnut In love with her hips gtfo lmao,0,0,gender
0,2023-02-27 13:31:40+00:00,1.6302E+18,@Artem32161237 @ShenmueForever @Shenmue_Dojo #shemale,0,0,gender
1,2023-02-27 13:30:25+00:00,1.6302E+18,@nado_cuty @nado_shemale Ø§Ù†Ø«ÙŠ,0,0,gender
0,2023-02-27 11:40:42+00:00,1.63017E+18,@Alphafox78 Fine that thing can call me what ever it likes. If it was born with a dick it is not a chick.,0,0,gender
1,2023-02-27 10:44:20+00:00,1.63016E+18,@ClownWorld_ So basically a cross dresser that is gay but is so delusional that they want to change what defines a woman? A chick with a dick. Got itâ€¦.,0,0,gender
0,2023-02-27 07:28:05+00:00,1.63011E+18,Been asked to address my thoughts on transgenders. Didnâ€™t want to give the he-sheâ€™s my attention as I believe it is an attention seeking spin.,1,0,gender
1,2023-02-27 04:30:18+00:00,1.63006E+18,"He-she is taking Sam Brintonâ€™s old job as non-binary Nuclear Waste Official. Heâ€™s, I mean sheâ€™s Oâ€™Bidenâ€™s new Nuclear Official?",1,0,gender
0,2023-02-27 13:32:31+00:00,1.6302E+18,"@nonoxcol @graham_meikle @idca__ @tomewing @peoples_pop Zig and Zag; Gordon the Gopher; Ed the Duck, America would not understand. I think it would blow Americaâ€™s mind to know that Mr. Blooby, he who forever lurks in the shadows, is not even from kids TV, but an actual manifestation of the 80â€™s cursed TV generation",0,0,gender
1,2023-02-27 13:32:31+00:00,1.6302E+18,"Self-discipline doesn't deprive you - it grants you freedom.

â€œBut the fruit of the Spirit is love, joy, peace, longsuffering, kindness, goodness, faithfulness, gentleness, self-control. Against such there is no law.â€
Galatians 5:22-23 NKJV",0,0,gender
0,2023-02-27 13:32:57+00:00,1.6302E+18,"baru aja bahagia, dah badmood lagi ajaa:(",0,0,gender
1,2023-02-27 13:32:45+00:00,1.6302E+18,Itâ€™s my birthday get sending piggyâ€™s. Â£ellajhones20 I want to see tributes and subs in my dms. #paypig #findom #slave #humanatm #sissy https://t.co/mdbNVy7fbs,0,0,gender
0,2023-02-27 13:33:15+00:00,1.6302E+18,"3æœˆã®ãƒ©ã‚¤ãƒ–äºˆå®šã§ã™ã€‚

â– 3/4(åœŸ)ä¸‰è»’èŒ¶å±‹ãƒ˜ãƒ–ãƒ³ã‚¹ãƒ‰ã‚¢
(w/ãƒã‚¤ãƒ‰ã‚¯/GOLGO BUTCH/code/ã‚µãƒ³ãƒ€ãƒ¼ãƒãƒ¼ãƒ‰59/F:ãã—ã±ã‚“)
ãƒ€ãƒ 19:40

â– 3/7(ç«)æ¸‹è°·ãƒ©ãƒãƒ
(w/OHIO101/ã‚¹ãƒ©ãƒ³ã‚­ãƒ¼ã‚µã‚¤ãƒ‰)
ãƒ€ãƒ 20:10

â– 3æœˆ11æ—¥(åœŸ)æ–°æ¾æˆ¸FIRE BIRD
(w/SoberBrown/The Blue Bonskiii/ãƒ†ã‚£ãƒ¼ãƒˆã‚¨ã‚¤ãƒ/moja/LP:bon)
ãƒ€ãƒ 20:45 https://t.co/pDxNrqxwMy",0,0,gender
1,2023-02-27 13:32:58+00:00,1.6302E+18,If only there was a way to remove all the scenes with Butchâ€™s girlfriend in Pulp Fiction and replace them with more Vincent/Mia,0,0,gender
0,2023-02-27 13:32:23+00:00,1.6302E+18,@iluvmilfsndilfs Omg I remember getting yelled at on https://t.co/17O8xFshji when I said I lowkey shipped them ğŸ˜­,0,0,gender
1,2023-02-27 13:32:12+00:00,1.6302E+18,"I lost you, and you lost me... I can't shake it off...",0,0,gender
0,2023-02-27 13:32:27+00:00,1.6302E+18,@erismybeloved PTDRR,0,0,gender
1,2023-02-27 13:32:21+00:00,1.6302E+18,@creamichii piggy!!! Duck,0,0,gender
0,2023-02-27 13:32:35+00:00,1.6302E+18,"@ThisIsMarkJones On the flip side, letâ€™s say someone doesnâ€™t get picked because theyâ€™re gay or trans. Is that discrimination, according to you? Or is it Godâ€™s will?",0,0,gender
1,2023-02-27 13:32:33+00:00,1.6302E+18,"@PoetCheesehead @JoJoFromJerz @DronePremier Tell me you haven't been in a school without telling me. You people are horrendously out of touch. Fact of the matter is that it should be taught and it just isn't. Hell they can't even have books that mention gay people. Yall are literal nazis and brother ""praxis"" is a comin",0,0,gender
0,2023-02-27 13:31:26+00:00,1.6302E+18,shout out to rockgender lesbians,0,0,gender
1,2023-02-27 13:31:12+00:00,1.6302E+18,"Il programma settimanale di elly schlein : lunedÃ¬ culattoni, martedÃ¬ lesbo mercoledÃ¬ bisex giovedÃ¬ gnocca venerdÃ¬ transmania night evolution sabato negri e drogati e domenica tutti insieme appassionatamente! MERDE",0,0,gender
0,2023-02-27 13:32:18+00:00,1.6302E+18,This black lesbian became a giant in her field no matter what her critics threw at her https://t.co/vcwNnt3TPE https://t.co/K8k17kayIS,0,0,gender
1,2023-02-27 13:32:13+00:00,1.6302E+18,i cant rly speak on the aave usage but its kinda insane to harrass a (then 14 year old) lesbian over an ew lesbians joke,0,0,gender
0,2023-02-27 13:32:14+00:00,1.6302E+18,"/ Interaction Call:

Reply if you'd like a specific relationship with Cassie (platonic, romantic, family etc.).

- Cassandra is multiship and bisexual.
- Admins must be 18 or over for ships.
- Feel free to dm instead if you like :)",0,0,gender
1,2023-02-27 13:32:01+00:00,1.6302E+18,this is how every bisexual person sits https://t.co/syf1uhdZRd,1,0,gender
0,2023-02-27 13:32:36+00:00,1.6302E+18,"Based Argentina, as always.",0,0,gender
1,2023-02-27 13:31:01+00:00,1.6302E+18,#NAME?,0,0,gender
0,2023-02-27 13:32:36+00:00,1.6302E+18,"You are aromantic and not asexual! I got it all wrong! However,you are aromantic too. Your name is bobby now with a pig called kim jong trump III",0,0,gender
1,2023-02-27 13:32:16+00:00,1.6302E+18,"@terfasaurus Whenever Iâ€™ve gone to meetings on sexuality put on by socialists itâ€™s been revealed theyâ€™re all sexually unintelligent, misunderstand consent (like most people), are verging on the asexual, and basically very poor at dealing with the messy side of human subjectivity generally",0,0,gender
0,2023-02-27 13:32:36+00:00,1.6302E+18,"You are aromantic and not asexual! I got it all wrong! However,you are aromantic too. Your name is bobby now with a pig called kim jong trump III",0,0,gender
1,2023-02-27 13:30:35+00:00,1.6302E+18,A kickass unicorn poet waving the aromantic flag.,0,0,gender
0,2023-02-27 13:31:36+00:00,1.6302E+18,That's why I as being Non-Binary I want to design more clothing to push this revolution forward #FashionRevolution #GenderInclusivity,0,0,gender
1,2023-02-27 13:31:26+00:00,1.6302E+18,"An Indian transgender non-binary model, Nin Kala, was forced to take off their shirt and humiliated by Omani authorities before being denied entry into Muscat despite holding a valid tourist visa.

@Indemb_Muscat @DrSJaishankar @M_Lekhi - can you please look into this? https://t.co/bXjo8XSLhI",0,0,gender
0,2023-02-27 13:03:39+00:00,1.63019E+18,It's the reflexive didacticism that leaves no room for any lived human experience for me,1,0,gender
1,2023-02-27 12:52:39+00:00,1.63019E+18,I love my intersex or genderqueer friends because they're really cool.,0,0,gender
0,2023-02-27 13:31:34+00:00,1.6302E+18,@effyrexic @cyanidecals Okay yeah sounds pretty gender fluid to me,0,0,gender
1,2023-02-27 13:29:01+00:00,1.6302E+18,"@hobby_consolas El nuevo James Bond.
PolÃ­ticamente mÃ¡s correcto y Gender Fluid para que todes nos sintamos identifiades. https://t.co/SaBisMhypI",0,0,gender
0,2023-02-27 13:32:01+00:00,1.6302E+18,"@QueenofSorrow75 Ãˆ possibile , ma difficile da realizzare e che sia duratura !
Ma Ã¨ un falso problema.
Vero che ci sono amiche che diventano amanti ed amanti che diventano amiche. Come diceva Freud il sesso Ã¨ la ruota che muove e commuove il mondo. 
Anche oggi, con i TransgenderğŸ˜‰",0,0,gender
1,2023-02-27 13:31:59+00:00,1.6302E+18,transgender behavior,0,0,gender
0,2023-02-27 13:30:14+00:00,1.6302E+18,"å‰å›ã®ãŠé…’ã¯ã‚¤ãƒã‚¤ãƒã ã£ãŸã‘ã©ã€ã‚³ãƒ¬ã¯å½“ãŸã‚Šã‚„ã£ãŸğŸ˜Šå®‰ãã¦ç¾å‘³ã—ã„ï½â¤ï¸
#transvestite #shemale #crossdresser #sake #å¥³è£… #æ—¥æœ¬é…’ https://t.co/xLAK9cJrU9",2,0,gender
1,2023-02-27 13:26:50+00:00,1.6302E+18,"@ToxicMuffinMen @JohnLeguizamo https://t.co/pIvOWQZi76 

True except he was all mad when they hired a non- latino to play Castro and by that same logic  he shouldn't have played a transvestite. They should've cast a real one for the part he stole. These are Leguizamo rules not mine.",0,0,gender
0,2023-02-27 13:32:41+00:00,1.6302E+18,@w_terrence Crossdresser,0,0,gender
1,2023-02-27 13:30:14+00:00,1.6302E+18,"å‰å›ã®ãŠé…’ã¯ã‚¤ãƒã‚¤ãƒã ã£ãŸã‘ã©ã€ã‚³ãƒ¬ã¯å½“ãŸã‚Šã‚„ã£ãŸğŸ˜Šå®‰ãã¦ç¾å‘³ã—ã„ï½â¤ï¸
#transvestite #shemale #crossdresser #sake #å¥³è£… #æ—¥æœ¬é…’ https://t.co/xLAK9cJrU9",2,0,gender
0,2023-02-27 12:31:40+00:00,1.63018E+18,@l0stanzel Thul thuo bag bokdai ma food nai delivery garne haina ni... aba ta J pani Jata pani ho...,0,0,gender
1,2023-02-27 12:30:55+00:00,1.63018E+18,@ananth2104 @Usman_Mustafa_ @imtheguy07 Ho gyi teri gaali galoch start. It shows ur upbringing. Don't want to engage with such scu*bags.,0,0,gender
0,2023-02-27 13:11:02+00:00,1.63019E+18,@milfsunion and itâ€™s like double the price then,0,0,gender
1,2023-02-27 12:43:52+00:00,1.63019E+18,That GRV guy is too fine. I want to be his cum dumpster ğŸ¤­,0,1,gender
0,2023-02-27 11:25:33+00:00,1.63017E+18,Cock tease?,0,0,gender
1,2023-02-27 02:59:59+00:00,1.63004E+18,@Tranracialangel @VT2MI802 Bro you a giant cocktease,2,0,gender
0,2023-02-27 13:32:51+00:00,1.6302E+18,"""Who are you?"" Asked the young wolf, sniffing the stranger's scent. He was still new to his wolf senses, but something in his memory told him that he knew this person.
""This is Stiles."" Derek introduced. ""He's..."" The man paused, unsure of how to finish the sentence.",0,0,gender
1,2023-02-27 13:32:43+00:00,1.6302E+18,@RonFilipkowski You can ONLY WISH you could pull thatâ€¦.man I love haters.,0,0,gender
0,2023-02-27 13:23:06+00:00,1.6302E+18,@karlravechespn @JeffPassan @Mets @Cardinals @Buster_ESPN @dcone36 @PerezEd A game on Jupiter? Wow the ball is gonna absolutely fly,4,0,gender
1,2023-02-27 13:03:27+00:00,1.63019E+18,"@realchrisrufo @MattWalshBlog But if you ask most people who are just getting by and not on Twitter or into politics, that shooter was a homophobe.  The Left got their message out.  Succeeded too",0,0,gender
0,2023-02-27 13:33:00+00:00,1.6302E+18,Thistime you're sleepy and you don't feel well. Pero kapitbahay nag videoke.,0,0,gender
1,2023-02-27 13:33:00+00:00,1.6302E+18,@joiekez Hahhahahahaha alang wala ka nag uban rob hayssst,0,0,gender
0,2023-02-27 13:21:12+00:00,1.6302E+18,@sportdesang @LouisDevSport @devsahni @tommytntfury @jakepaul Disclaimer- These are the thoughts of everyone associated with the pod * ğŸ˜‚,1,1,gender
1,2023-02-27 13:10:14+00:00,1.63019E+18,"â‹† Ëšï½¡â‹†à­¨à­§Ëšğ•‹â„ğ”¸ğ”»ğ•€â„•ğ”¾ ğ•ƒğ•€ğ•Šğ•‹Ëšà­¨à­§â‹†ï½¡
Shrew x4 (all fr) 
Hyena x1 (r) 
Dodo x1 (nfr)
Ssbd x1 (r) 
Winged tiger x1 (fr) 
Dancing dragon x1 (r) 
Cat x4 (all neon 1 fr) 
Fly pot x1 
Skeleton dog x1 (r) 
Bee x1 (f) 
Bunny x1 (r) 
Looking for a high tier 
Rt appreciated ğŸ«¶",1,0,gender
0,2023-02-27 13:33:01+00:00,1.6302E+18,@grandpazhong I still want to see him in virgin killer sweater...,0,0,gender
1,2023-02-27 13:32:59+00:00,1.6302E+18,"@laragis Hi Lara, I'm very sorry to hear that. Is that on a Wired or Wireless connection? MH",0,0,gender
0,2023-02-27 13:19:29+00:00,1.6302E+18,"Don't miss the opportunity to be involved in this panel discussion at NBCC Saint John with speakers from the business community. Join us tomorrow, Tuesday, Feb. 28 ! #blackleaders  #BHM2023@Rothesay_NB  @towngbw @cityofsaintjohn @Quispamsis @CdnHeritage @myNBCC https://t.co/MTxtxfayH2",0,0,gender
1,2023-02-27 13:18:33+00:00,1.6302E+18,@zachsilberberg I really feel like the Babadook would be too prude and think theyâ€™re good for the Skinamarink.,0,0,gender
0,2023-02-27 13:29:56+00:00,1.6302E+18,https://t.co/mhKGqjHuVV,5,0,gender
1,2023-02-27 13:29:48+00:00,1.6302E+18,@DestinyTheGame let me lick the Witness' forehead or I'm no longer a fan,0,0,gender
0,2023-02-27 13:29:58+00:00,1.6302E+18,@MamasatHome_ The crowd was dead she looks like she's auditioning for director's who maybe watching I know she emasculated the shit out of d.wade smh,0,0,gender
1,2023-02-27 13:05:42+00:00,1.63019E+18,"@coachyawe @BarakaWanyanga @aomenya @HabBradley The Man has lacked ""Mentors"" &amp; become severely emasculated by the elevation of the girl child at the expense of the Boy child.
Many have been brought up by mothers having absentee Mentors (Read Fathers)
Society has crumbled
It's no excuse though. 
A man needs to seek out",1,0,gender
0,2023-02-27 11:58:09+00:00,1.63018E+18,"@Johan7Carter @SaycheeseDGTL facts man, they try to emasculate us so bad",0,0,gender
1,2023-02-27 11:36:56+00:00,1.63017E+18,So tired of the gay agenda being forced on the Black community. Being African American is NOT synonymous with being queer. IT IS NOT!!!! Honest truth? It's another piece of the genocide/ assimilation: Encouraging Blacks to reproduce less and/ or unnaturally AND emasculate our men,0,0,gender
0,2023-02-27 13:32:57+00:00,1.6302E+18,"baru aja bahagia, dah badmood lagi ajaa:(",0,0,gender
1,2023-02-27 13:32:45+00:00,1.6302E+18,Itâ€™s my birthday get sending piggyâ€™s. Â£ellajhones20 I want to see tributes and subs in my dms. #paypig #findom #slave #humanatm #sissy https://t.co/mdbNVy7fbs,0,0,gender
0,2023-02-27 13:32:55+00:00,1.6302E+18,"@HanoverHussy @cache_pas @eternalmoonshne Sorry - posted without context. Wasnâ€™t in disagreement, just that yes gay men are marginalised for being gay/effeminate but that also they are hugely problematic and dangerous too",0,0,gender
