,date,id,content,likes,retweets,disc_cat
1,2023-02-27 13:25:56+00:00,1.6302E+18,"Instead we r back to the 50's (an era of strict gender norms), except now effeminate/gentle boys and tomboyish/masculine girls are transed so they can be slotted in the 'correct' gender.  Masculinity becomes MORE toxic 'cos for the untransed gender norms are now absolute. 2",0,0,gender
0,2023-02-27 13:08:40+00:00,1.63019E+18,"@qaiseraraja @aaizafar (ii)Those who were not created that way; rather they choose to imitate women in their movements and speech. This is the type which is cursed in the saheeh hadeeths.
 The mukhannath or effeminate man is one who is obviously male, unlike the khuntha (intersex). 
4/",0,0,gender
1,2023-02-27 13:06:55+00:00,1.63019E+18,@dontrece_hd Modern day man is so effeminate that he fears being called a creep and put on a tik tok. Who cares.,0,0,gender
0,2023-02-27 13:23:38+00:00,1.6302E+18,"Men being less masculine &amp; woman being less feminine is a sign of human civilization getting stronger and more sophisticated so it could use something more advanced than our own bodies, not a sign of ""degradation"" no matter what some hacks with no biology education will tell you.",2,0,gender
1,2023-02-27 13:20:12+00:00,1.6302E+18,"@Findthemoney_ @vonIajuan @ReddIsAri Scientific articles about something I am not arguing against. I am not talking about gender roles. I am talking about someone who is male asking us to believe they are female.
Be a feminine man, be a masculine woman. NO ONE CARES. Don's ask us to believe you're female.",0,0,gender
0,2023-02-27 13:13:26+00:00,1.63019E+18,@LeoGoneSavage @NTC21HD @FGC_Daily Manly is when woman wears pants,0,0,gender
1,2023-02-27 12:13:28+00:00,1.63018E+18,"if a cis woman character wearing a sports bra during a fight is manly, i'd like to see the men complaining put one on just to get them to stick by their words",7,0,gender
0,2023-02-27 13:31:28+00:00,1.6302E+18,"ğŸŒˆã€YouTubeã€‘ğŸŒˆ

Tell Me Whyã‚’ã‚¹ã‚¿ã‚¸ã‚ªã‚ˆã‚ŠãŠå±Šã‘ã€œï¼
MVãƒãƒ¼ã‚¸ãƒ§ãƒ³ã¨ã¯ã‚¢ãƒ¬ãƒ³ã‚¸ãŒã¡ã‚‡ã£ã¨é•ã†ï¼ã‚ã‹ã‚‹ã‹ãªã€œï¼

â–¼Click!â–¼
https://t.co/89J8TWQvCu https://t.co/MSxDumxqW2",0,0,gender
1,2023-02-27 13:31:13+00:00,1.6302E+18,@bbzeskil gmd tomboy. dette e essa rett itte han har spist sine 8 bestillinger av nr17 pÃ¥ china grill. han mÃ¥tte ha seg nÃ¥ge dessertğŸ¥°(se sÃ¥ glad han e)â˜ºï¸ https://t.co/JDy6skMhRf,0,0,gender
0,2023-02-27 13:32:35+00:00,1.6302E+18,@bootheelposting i love bradley whitford so much honestly lmao. i remember really enjoying that one in high school. i should give it a rewatch.,0,0,gender
1,2023-02-27 13:32:15+00:00,1.6302E+18,@Girly_Yuichan ã„ã‚ã„ã‚é€Ÿåº¦ãŒã‚¢ãƒ¬ã¨ã‹ã‚ã‚Šã¾ã™ãŒã€åŸºæœ¬çš„ã«ã¯è·é›¢ã¨ã—ã¦ã¯è¿‘ã„ã‚“ã§ã™ã‚ˆã€‚å®‡å’Œå³¶ã¨ã‹ä¸­æ‘ã®æ–¹ãŒå¥¥æ·±ã„ã§ã™ã€‚,1,0,gender
0,2023-02-27 12:14:55+00:00,1.63018E+18,"Well i like someone ( who i really donâ€™t want to mention) i liked him but the thought of us being too manly or the concept of manly hood has changed out the difference in the term called love , why canâ€™t a man love a man , why canâ€™t a girl love a girl why canâ€™t we ,is it too hard",0,0,gender
1,2023-02-27 11:35:49+00:00,1.63017E+18,"@Red_SupaBad Thatâ€™s my least favorite of the Versace too but itâ€™s cool my fav is Versace Eros but my everyday perfume is Tommy girl, Oscar de la renta or dolce light blue I like them fresh/manly scents lol",0,0,gender
0,2023-02-27 13:32:12+00:00,1.6302E+18,@QualityTweets78 That crud got rocked..he's lucky he stayed up..girly punch a grown man? Welcome to the jungle punk.. you're male..all you gonna get is your ass thumped or worse..get up ..wipe your face.. you've been initiated into the world...,0,0,gender
1,2023-02-27 13:18:52+00:00,1.6302E+18,@men_odins â€œPretty and girlyâ€ are not the first adjectives that come to mind when describing this person. I think that thereâ€™s more that gives them away as a man than having a â€œroll of quartersâ€ hanging down.,0,0,gender
0,2023-02-27 13:32:08+00:00,1.6302E+18,So we jus gonna ignore white boi calling Asian guy the N-word ğŸ¤”ğŸ¤¦ğŸ½â€â™‚ï¸,0,0,race
1,2023-02-27 13:29:05+00:00,1.6302E+18,@Ra3byou I'll say it once and I'll say it again. They really really want their own N-word.,0,0,race
0,2023-02-27 13:30:57+00:00,1.6302E+18,"ç¾åœ¨é€²è¡Œå½¢
GAME
ã€€ã‚¹ãƒ—ãƒ©3
ã€€ãƒ—ãƒªã‚³ãƒ Reï¼š
ã€€ãƒã‚®ãƒ¬ã‚³
ã€€ã‚¹ã‚¿ãƒ¼ã‚ªãƒ¼ã‚·ãƒ£ãƒ³6
Anime
ã€€ã¼ã£ã¡ãƒ»ã–ãƒ»ã‚ã£ãï¼
ã€€ãƒ¤ãƒãƒã‚¹ã‚¹ãƒ¡
22æ™‚30åˆ†57ç§’",0,0,race
1,2023-02-27 13:05:53+00:00,1.63019E+18,@WienkeNl Ziet er niet zwak uit zo te zien,0,0,race
0,2023-02-27 13:33:11+00:00,1.6302E+18,ä»Šã“ã“ã§ç›®æ’ƒè€…å‡ºã¦ãã‚‹ã®æ€ªã—ã„ã‹ã‚ˆæ€–ã„ã‹ã‚ˆ,0,0,race
1,2023-02-27 13:32:46+00:00,1.6302E+18,ğŸ¤£ğŸ’™,0,0,race
0,2023-02-27 12:35:48+00:00,1.63018E+18,@NickyZins @BrittanyLynne You need to grow up!,0,0,race
1,2023-02-27 12:35:15+00:00,1.63018E+18,@BrittanyLynne Canâ€™t even begin to describe how bad it is!,0,0,race
0,2023-02-27 13:33:11+00:00,1.6302E+18,æ‰‹å–ã‚Š30ä¸‡ã£ã¦ã—ã‚“ã©ã„ã‚ˆãª,0,0,race
1,2023-02-27 13:33:03+00:00,1.6302E+18,Hackey Jap IS BORING!!!!,0,0,race
0,2023-02-27 13:33:20+00:00,1.6302E+18,"@Frosmi95 Lo es, acÃ©ptalo. https://t.co/Y8cbSxHQvo",0,0,race
1,2023-02-27 13:33:13+00:00,1.6302E+18,@Faulty_Baka W,0,0,race
0,2023-02-27 11:29:45+00:00,1.63017E+18,@DrunkAustrian This has a pleasant verticality to it that a lot of modernist buildings lack.,2,0,race
1,2023-02-27 08:02:49+00:00,1.63012E+18,Spending money on a hobby could be hard to resist at present. ... More for Aquarius https://t.co/X2bPrBi9CG,0,0,race
0,2023-02-27 13:10:30+00:00,1.63019E+18,@paimonfess Kamu ngasih sarannya pake bahasa inggris atau bahasa indonesia?,0,0,race
1,2023-02-27 13:09:50+00:00,1.63019E+18,@Jeprijuragan namanya jugaa plt yaa begitulahh minimaliss.....ilmunya wkwkwk,0,0,race
0,2023-02-27 13:33:23+00:00,1.6302E+18,@Hahaha600T @Wh0sCakey crackers,0,0,race
1,2023-02-27 13:33:23+00:00,1.6302E+18,Belom ngeklik sama album cracker island,0,0,race
0,2023-02-27 13:32:03+00:00,1.6302E+18,"@DanannOficial Man, que pobreza de pensamiento posees. Hasta da ganas de donarte algo de capacidad de razonamiento.",0,0,race
1,2023-02-27 13:30:15+00:00,1.6302E+18,"@frandpc @patriciagamarra Que poca capacidad de razonamiento para no entender que ambos pensamientos y sentimientos son perfectamente compatibles. Se resume en querer ser madre.

Danann, un taradito mÃ¡s de aquel circulito de ignorancia.",0,0,race
0,2023-02-27 13:33:05+00:00,1.6302E+18,"@blueadirondacks @CourtTV Im not a paid troll but I have a problem with the fact that not one other person was ever considered. Drug trafficking  cartels, angry clients that were stolen from, angry families of the boat crash, jealous rednecks who hate rich privileged. A lot to choose from but nothing",0,0,race
1,2023-02-27 13:33:03+00:00,1.6302E+18,"@Gabishop2Gb just posted the 2 spaces where John Thaler was talking, if interested.",0,0,race
0,2023-02-27 13:29:32+00:00,1.6302E+18,"@Klemmergirl @gtconway3d The politicians in DC earn a large salary, millions, they have fund raisers that brings in millions, there's no reason other than class! You can't buy it or learn it and MTG along with ""the B"" are examples of "" po white trash""! Not well read or educated, they know EVIL and HATRED",0,0,race
1,2023-02-27 13:25:18+00:00,1.6302E+18,The only White trash I know are the ones who sell out their own Folk...,0,0,race
0,2023-02-27 13:32:36+00:00,1.6302E+18,@SagED_UP Daryl Moose Johnston,0,0,race
1,2023-02-27 13:32:08+00:00,1.6302E+18,"@KurtSchlichter @townhallcom Honestly, the Trumplican brand of populism/nationalism is a complete turn off for limited government Râ€™s. Itâ€™s just the GOPe but more hillbilly. But luckily populists eat themselves pretty quickly soâ€¦.. https://t.co/TsmnyOZJYf",0,0,race
0,2023-02-27 13:32:41+00:00,1.6302E+18,"@JulienPain comme tous les FactChecker est une grosse merde.
Il fait parti dâ€™un outil de propagande dont le but est de redonner de la lÃ©gitimitÃ© Ã  lâ€™information mainstream. Nos mÃ©dias de grande Ã©coute Ã  force de mensonge et trahisons ont perdu la confiance de leur audience.",0,0,race
1,2023-02-27 13:32:28+00:00,1.6302E+18,ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,0,race
0,2023-02-27 13:33:09+00:00,1.6302E+18,Keren,0,0,race
1,2023-02-27 13:32:59+00:00,1.6302E+18,@eastafricatv #EatvMCM Umbeya na tabia za ajabu ajabu mwanaume hapaswi kuwa nazo.,0,0,race
0,2023-02-27 13:33:33+00:00,1.6302E+18,"@kelykelly Same candidate who just took the City from your City Boy?
Dey play. Just dey play. ğŸ˜Š",0,0,race
1,2023-02-27 13:33:32+00:00,1.6302E+18,ä¿ºã‚‚ã§ãã¦ã‚‹ã€‚,0,0,race
0,2023-02-27 13:33:16+00:00,1.6302E+18,@nmB4RSK ç«å…ƒã¯ãªã‚“ã¨ãªãå¯Ÿã—ãŒã¤ã„ã¦ã„ã¾ã™â€¦æ—©ãé®ç«ã—ã¾ã™ã‚ˆã†ã«â€¦,0,0,race
1,2023-02-27 13:32:46+00:00,1.6302E+18,"@mammy_aoki ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™^ ^
ğŸ¤¤ğŸ¤¤ç¾å‘³ã—ã„å¹¸ã›ã‚‚ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™â¤ï¸",0,0,race
0,2023-02-27 13:30:00+00:00,1.6302E+18,new darkie songğŸ¤­,0,0,race
1,2023-02-27 13:28:22+00:00,1.6302E+18,Wike na bastard!,0,0,race
0,2023-02-27 13:21:13+00:00,1.6302E+18,"His pops was a Cryomancer ""Edenian"" and his mom was human ""Earthrealm"" He's a half breed that fights for/comes from Earthrealm
I'm down to say you aren't technically wrong ğŸ¤™ I learned something about sub",1,0,race
1,2023-02-27 13:09:51+00:00,1.63019E+18,"@SnorreForsete @_MaryJaneGreen @AnexxionT @marcelo_src @johnhawkinsrwn @DelusionPosting Okay so go hop in a pen with a half-breed boar and a landrace and tell me which one you trust more when your backs turned. I wasn't saying domestic pigs have wild in them, just that interbreeding does happen and does change temperament.",0,0,race
0,2023-02-27 13:32:44+00:00,1.6302E+18,"bro imagine being a hotep for the TL and then someone (likely a chardonnay) defending you calls you a ""mulatto"" LMFAOOOOOOO",0,0,race
1,2023-02-27 13:31:33+00:00,1.6302E+18,"@LizardB01935413 as usual, my reply is not shown...he is still a disgusting little mulatto and a race baiter",0,0,race
0,2023-02-27 11:15:46+00:00,1.63016E+18,@meanwhileinau My octoroon son does. But we don't go for any of that BS. Race politics is mocked in our household.,0,0,race
1,2023-02-27 04:08:47+00:00,1.63006E+18,"@ScottAdamsSays 1) Racial division? 1 drop, 3/5ths (yeah I kno the history, still a thing) brain size, body part research, Octoroon, Quadroon. Who could own property, read, write, vote, marry, serve like Johnson Whittaker, stand on a corner in excess of 3, face Satchel Paige in the Bronx, buy a+",0,0,race
0,2023-02-27 09:35:17+00:00,1.63014E+18,"@alisha_rispoli I'm from Louisiana. A quadroon (3/4 European 1/4 African), my male ancestors were white and my female ancestors were mulattos, literally. I don't understand how there were communities like mine all throughout Louisiana without it being orchestrated. Jews.",0,0,race
1,2023-02-27 06:52:04+00:00,1.6301E+18,"Hope Tom Hiddleston, Zawe and their lil quadroon baby are doing well. May the ancestors push through as they did with Nico",0,0,race
0,2023-02-27 13:33:37+00:00,1.6302E+18,Yellow and black,0,0,race
1,2023-02-27 13:33:36+00:00,1.6302E+18,@coolclownn Ø§Ù„Ù…ØµÙŠØ¨Ø© Ø§ØºÙ„Ø¨Ù‡Ù… Ø·Ù„Ø§Ø¨ Ù…Ø¯Ø§Ø±Ø³,0,0,race
0,2023-02-27 12:49:22+00:00,1.63019E+18,@xfinbcool curry muncher,0,0,race
1,2023-02-27 12:08:03+00:00,1.63018E+18,@burnerrraccc @ReshadRahman_ @fansjavimiguel Why the emojis curry muncher,0,0,race
0,2023-02-27 13:33:39+00:00,1.6302E+18,@p_4all ÙƒØ°Ø¨ ØµØ±ÙŠØ­ Ø¨Ù„Ø§ Ø®Ø¬Ù„,0,0,race
1,2023-02-27 13:33:38+00:00,1.6302E+18,é¬¼æ»… è¦‹ã¦ããŸï¼,0,0,race
0,2023-02-27 04:08:19+00:00,1.63006E+18,@pareekhjain VERY BAD IDEA FOR A TW GM GG GC GYPPO NEANDERTHAL ORSZAGNAK,0,0,race
1,2023-02-26 20:00:10+00:00,1.62993E+18,Listening to an interview with Tyson Furys wife and she's talking about how he stole her heart and I'm thinking is there nothing a gyppo won't pinch?,0,0,race
0,2023-02-27 13:33:38+00:00,1.6302E+18,@Rental_Wog ã†â€¦!ç†è§£åŠ›ç„¡ã„â€¦ğŸ’¦ã§ã‚‚æ£®å²¡è³¢ã•ã‚“å¬‰ã—ã„ğŸ¥°,0,0,race
1,2023-02-27 13:33:31+00:00,1.6302E+18,"#ç­‹ãƒˆãƒ¬å¢ã•ã‚“ã¨ç¹‹ãŒã‚ŠãŸã„  #ã‚¨ãƒ‹ã‚¿ã‚¤ãƒ ãƒ•ã‚£ãƒƒãƒˆãƒã‚¹ #å¦„æƒ³ 
æ­¤å‡¦è¿„ã®ã€Œã•ã¦ã‚¨ãƒ‹ã‚¿ã‚¤ãƒ ãƒ•ã‚£ãƒƒãƒˆãƒã‚¹ã«ä»Šæ—¥ã¯ã©ã†ã‚„ã£ã¦è¡Œã“ã†?-èº«ä½“ã®é›ãˆæ–¹ã§ã¯ç„¡ãã‚¹ãƒãƒ¼ãƒ„ã‚¸ãƒ ã¾ã§å¦‚ä½•ã‚„ã£ã¦è¡Œãã‹ã‚’å¦„æƒ³ã—ã¦ã¿ã¾ã—ãŸã€tweet çºã‚ã¯æ­¤æ–¹
https://t.co/yI2bW3bZ6g",0,0,race
0,2023-02-27 13:21:29+00:00,1.6302E+18,LAGI ANJING WTF https://t.co/dlIKVC1H35,0,0,race
1,2023-02-27 13:16:58+00:00,1.6302E+18,@90JustinAnthony @dolphinsnrl And have won 300 sanfl premierships,0,0,race
0,2023-02-27 13:33:28+00:00,1.6302E+18,"essa bicha nÃ£o cala a boca, incrÃ­vel",0,0,race
1,2023-02-27 13:33:22+00:00,1.6302E+18,"@KavitaTwoFifty @saumyavarsha @PoetryPragyas @kavorn2 @Kanchan_101 @impradeepgautam @Gypsy_rns @sudharun49 @water_doc86 @jagdish @AbidZaidi1 à¤¬à¤¹à¥à¤¤ à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦, à¤†à¤¬à¤¿à¤¦ à¤¸à¤°! à¤‡à¤¸ à¤¬à¤¾à¤° à¤•à¤¾ à¤¶à¥€à¤°à¥à¤·à¤• à¤¬à¤¹à¥à¤¤ à¤…à¤šà¥à¤›à¤¾ à¤²à¤—à¤¾! ğŸ™ğŸ¼ğŸ˜Š

à¤¸à¤­à¥€ à¤²à¥‡à¤–à¤•à¥‹à¤‚ à¤•à¥‹ à¤¬à¤§à¤¾à¤ˆ! ğŸ’ğŸ’",0,0,race
0,2023-02-27 13:33:02+00:00,1.6302E+18,@lindyli @jacks27_k Too bad she had to lie about it.,0,0,race
1,2023-02-27 13:33:01+00:00,1.6302E+18,@scarletredrari U tamil??????ğŸ˜­,0,0,race
0,2023-02-27 13:14:35+00:00,1.63019E+18,â€œShakespeare was bisexualâ€ is cute but â€œShakespeare was a secret Catholicâ€ is actually my personal fave. Of course he can be both papist and pillow-biter,0,0,race
1,2023-02-27 12:35:38+00:00,1.63018E+18,@KatB3nn3tt @Prolife_Sam Thatâ€™s literally not an abortion though,0,0,race
0,2023-02-27 13:33:44+00:00,1.6302E+18,@RepMTG Speak for yourself.,0,0,race
1,2023-02-27 13:33:12+00:00,1.6302E+18,"Original bill by the Idiot of Arkansas, starting salary for teachers would be $36K to $50K. How much to pay a particular teacher would be subjective evaluation of the teacher's work by the First Idiot's staff. Incorporating facts like political beliefs &amp; Christian or a heathen!",0,0,race
0,2023-02-27 13:30:53+00:00,1.6302E+18,"How do you claim you love God whom you have never met but hate your brothers &amp; neighbours whom you meet every day?
You are a hypocrite.
You are a heathen.
You are worse than an infidel.
Your spirit will roast in the fiercest embers of hell. 
HARAM!!",0,0,race
1,2023-02-27 13:29:09+00:00,1.6302E+18,"Imagine being kicked off of @Twitter, @facebook, @YouTube, @Snapchat or whatever other social media app you prefer, for even suggesting this 2 years ago! 
The difference between ""disinformation"" &amp; truth is roughly 12 to 24 months!

https://t.co/yCiFz3rcmo",1,0,race
0,2023-02-27 13:33:23+00:00,1.6302E+18,"to be concerned about external objectification/fetishization. 

However, this never, ever just stops at THEM.  Once these moral crusaders are done turning their mortar-gun mouths on the external, out-group enemy - in this case, the white dudes marrying Asian women - they'll come.",0,0,race
1,2023-02-27 13:33:18+00:00,1.6302E+18,@SNationalist91 *going*?,0,0,race
0,2023-02-27 13:33:46+00:00,1.6302E+18,@callodehacha CuÃ¡nto ganan por defender al gobierno? Pagan por quincena o por tweet?,0,0,race
1,2023-02-27 13:33:35+00:00,1.6302E+18,@ambienterd Â¿en quÃ© estÃ¡n con Valle Nuevo? Â¿Por quÃ© no informan sobre esa situaciÃ³n tan grave? Â¿Han podido controlar el incendio? Â¿QuÃ© se harÃ¡ para contrarrestar los daÃ±os e intentar equilibrar?,0,0,race
0,2023-02-27 13:34:22+00:00,1.6302E+18,Ğ¼Ğ°Ğ»Ñ‹Ñˆ Ğ¿Ğ¾Ğ¹Ğ´ĞµĞ¼ ĞºĞ¾ Ğ¼Ğ½Ğµ Ñ Ğ¿Ğ¾ĞºĞ°Ğ¶Ñƒ Ñ‚ĞµĞ±Ğµ ÑĞ²Ğ¾Ğ¸ Ğ½Ğ°Ñ…Ğ¾Ğ´ĞºĞ¸ Ğ¸Ğ· Ğ°Ñ€Ñ…ĞµĞ¾Ğ»Ğ¾Ğ³Ğ¸Ñ‡ĞµÑĞºĞ¸Ñ… Ñ€Ğ°ÑĞºĞ¾Ğ¿Ğ¾Ğº https://t.co/7f9a56nqEB,0,0,mental_health
1,2023-02-27 13:34:22+00:00,1.6302E+18,3 ingredients wildberries is oneğŸ¤ª https://t.co/Lg8ShA1MJn,0,0,mental_health
0,2023-02-27 13:34:17+00:00,1.6302E+18,@lunatic_baramu ã¨ã£ã¨ã¨ã‚¾ãƒ³ãƒ“åŒ–å‡ºæ¥ãŸã»ã†ãŒHAPPYï¼(ã™ãã„)ãªã®ãŒã‚¾ãƒ³ãƒ“ã‚‚ã®ã ã¨æ€ã£ã¦ãŸâ€¦â€¦,0,0,mental_health
1,2023-02-27 13:34:16+00:00,1.6302E+18,Yeah that seems about right https://t.co/RiTSQyYkbi,0,0,mental_health
0,2023-02-27 13:34:25+00:00,1.6302E+18,#michigan psycho,0,0,mental_health
1,2023-02-27 13:34:21+00:00,1.6302E+18,Ø¨ÙƒØ±Ø§ Ø¹Ù†Ø¯ÙŠ Ø§Ø®ØªØ¨Ø§Ø± ÙˆØ¬Ø§Ù„Ø³ Ø§Ø­Ø¬Ø² ØªØ°Ø§ÙƒØ± Ø§Ù„Ø§ØªØ­Ø§Ø¯ Ø¹Ù„Ù‰ Ø§Ù„Ø¹Ù…ÙˆÙ… ØªØ±Ù‚Ø¨ÙˆØ§ Ø¥Ù†ÙŠ Ø§Ø¬Ù„Ø¨ Ø§Ù„ÙÙˆØ² Ø§Ù„Ø¬Ù…Ø¹Ù‡,0,0,mental_health
0,2023-02-27 13:05:42+00:00,1.63019E+18,@jeremy_herrell @isabellarileyus @JoeBiden @KamalaHarris @MikeCrispiNJ @TalkMullins @AnnaPerezDC @Shawn_Farash @kevin_smith45 @UNITEAMERICAFI1 Nutjob,0,0,mental_health
1,2023-02-27 13:01:33+00:00,1.63019E+18,@isabellarileyus Nutjob,0,0,mental_health
0,2023-02-27 13:34:26+00:00,1.6302E+18,@knightsonichan you schizo dawg,0,0,mental_health
1,2023-02-27 13:33:59+00:00,1.6302E+18,@KnowUDidnt1 @DarnelSugarfoo Anecdata really gets you guys huh?,0,0,mental_health
0,2023-02-27 13:33:45+00:00,1.6302E+18,"@julius_m6nn @LoveU_b4thyUseU @AlexTTV_ @raphousetv2 No I blame the generation as a totality for this retarded mindset everyone canâ€™t be famous rappers,athletes,actors, and successful drug dealers we need honest workers too like doctors, lawyers, surgeons, and even teachers and these occupation get laughed atğŸ¤¦ğŸ¾â€â™‚ï¸",1,0,mental_health
1,2023-02-27 13:33:19+00:00,1.6302E+18,"You literally have to be retarded to look at ANY liberal run shithole American city and think to yourself ""wow this is great!""",0,0,mental_health
0,2023-02-27 13:30:43+00:00,1.6302E+18,@RidePATCO Hey patco I didnâ€™t know yâ€™all allowed people to stretch out over the handicapped seats and sleep ğŸ«£ğŸ™ˆğŸ‘€ https://t.co/DqJAnurXxX,0,0,health
1,2023-02-27 13:30:41+00:00,1.6302E+18,"@RobertLindsay treating certain humans as ""worthless"" was the Nazi attitude to the handicapped, Jews, gays, gypsies and JWs",0,0,health
0,2023-02-27 13:33:51+00:00,1.6302E+18,Do electric eels dream of automatic tweets?,0,0,health
1,2023-02-27 13:33:24+00:00,1.6302E+18,"@Dominos_UK I got this through my door.

Tried to order but it says code invalid.
Help appreciated. https://t.co/qmpXJUMyc3",0,0,health
0,2023-02-27 13:33:43+00:00,1.6302E+18,SEC's Gensler Reckons Every Crypto Except Bitcoin is a Security - Is he Going to Cripple the US  Industry? - by @Jamie_DeFi #Crypto https://t.co/ds0Wd9nSI2,0,0,health
1,2023-02-27 13:32:35+00:00,1.6302E+18,Lmao iyouth endala thatâ€™s struggling with bills will cripple u with problems u donâ€™t even haveğŸ˜…ğŸ˜‚,0,0,health
0,2023-02-27 13:33:36+00:00,1.6302E+18,Why all I see is a midget ğŸ˜­ğŸ˜‚,0,0,health
1,2023-02-27 13:33:24+00:00,1.6302E+18,ãƒŸã‚¼ãƒƒãƒˆåˆä»£ã¯æ—¥æœ¬æœ€å¾Œã®ã‚ªãƒ¼ãƒˆä¸‰è¼ªã«ãªã‚Šã¾ã—ãŸ,0,0,health
0,2023-02-27 13:33:57+00:00,1.6302E+18,"@Nagane_dwarf ã‚ã–ã™ã‚ã–ã™è‡ªå·±è‚¯å®šæ„Ÿä¸ŠãŒã‚‹
ã¦ã‹ç”Ÿãã¦ã‚‹ã ã‘ã§ãˆã‚‰ã„ã£ã¦ã‚ã‚Œã‚¬ãƒã ã‚ã£ã¦ç—›æ„Ÿã—ãŸ",0,0,health
1,2023-02-27 13:33:14+00:00,1.6302E+18,@PBOTransmission If the admiral says so then it must be so!,1,0,health
0,2023-02-27 13:34:01+00:00,1.6302E+18,@BobbySkinner_ You know what weâ€™re going to get is schoen talking to Anthony Richardson and giants twitter implodes,0,0,health
1,2023-02-27 13:34:00+00:00,1.6302E+18,"Secret, giant, dark light!!",0,0,health
0,2023-02-27 13:33:41+00:00,1.6302E+18,"@DoctorJack16 True but for every bodybuilder who can ignore BMI there are 99 obese people comforting themselves that â€œBMI is unreliableâ€.  For those who are apparently overweight, itâ€™s a fair estimate of the degree of their condition.",0,0,health
1,2023-02-27 13:32:26+00:00,1.6302E+18,Obese,0,0,health
0,2023-02-27 13:31:43+00:00,1.6302E+18,anorexic tomata,0,0,health
